단축코드,한글종목약명,시장구분
095570,AJ네트웍스,KOSPI
006840,AK홀딩스,KOSPI
282330,BGF리테일,KOSPI
027410,BGF,KOSPI
138930,BNK금융지주,KOSPI
001465,BYC우,KOSPI
001460,BYC,KOSPI
001045,CJ우,KOSPI
00104K,CJ4우(전환),KOSPI
001040,CJ,KOSPI
011155,CJ씨푸드1우,KOSPI
011150,CJ씨푸드,KOSPI
000590,CS홀딩스,KOSPI
012030,DB,KOSPI
016610,DB금융투자,KOSPI
005830,DB손해보험,KOSPI
000995,DB하이텍1우,KOSPI
000990,DB하이텍,KOSPI
139130,DGB금융지주,KOSPI
001530,DI동일,KOSPI
000215,DL우,KOSPI
001880,DL건설,KOSPI
000210,DL,KOSPI
37550K,DL이앤씨우,KOSPI
375500,DL이앤씨,KOSPI
155660,DSR,KOSPI
069730,DSR제강,KOSPI
017940,E1,KOSPI
365550,ESR켄달스퀘어리츠,KOSPI
383220,F&F,KOSPI
007700,F&F홀딩스,KOSPI
078935,GS우,KOSPI
006360,GS건설,KOSPI
078930,GS,KOSPI
012630,HDC,KOSPI
294870,HDC현대산업개발,KOSPI
003560,IHQ,KOSPI
175330,JB금융지주,KOSPI
234080,JW생명과학,KOSPI
001065,JW중외제약우,KOSPI
001067,JW중외제약2우B,KOSPI
001060,JW중외제약,KOSPI
096760,JW홀딩스,KOSPI
105560,KB금융,KOSPI
009070,KCTC,KOSPI
016385,KG동부제철우,KOSPI
016380,KG동부제철,KOSPI
001390,KG케미칼,KOSPI
033180,KH 필룩스,KOSPI
001940,KISCO홀딩스,KOSPI
025000,KPX케미칼,KOSPI
092230,KPX홀딩스,KOSPI
000040,KR모터스,KOSPI
093050,LF,KOSPI
003555,LG우,KOSPI
034220,LG디스플레이,KOSPI
003550,LG,KOSPI
051905,LG생활건강우,KOSPI
051900,LG생활건강,KOSPI
032640,LG유플러스,KOSPI
011070,LG이노텍,KOSPI
066575,LG전자우,KOSPI
066570,LG전자,KOSPI
051915,LG화학우,KOSPI
051910,LG화학,KOSPI
079550,LIG넥스원,KOSPI
010120,LS ELECTRIC,KOSPI
000680,LS네트웍스,KOSPI
006260,LS,KOSPI
001120,LX인터내셔널,KOSPI
023150,MH에탄올,KOSPI
035420,NAVER,KOSPI
181710,NHN,KOSPI
338100,NH프라임리츠,KOSPI
034310,NICE,KOSPI
008260,NI스틸,KOSPI
004255,NPC우,KOSPI
004250,NPC,KOSPI
010060,OCI,KOSPI
010955,S-Oil우,KOSPI
010950,S-Oil,KOSPI
101060,SBS미디어홀딩스,KOSPI
005090,SGC에너지,KOSPI
001380,SG글로벌,KOSPI
001770,SHD,KOSPI
002360,SH에너지화학,KOSPI
009160,SIMPAC,KOSPI
123700,SJM,KOSPI
025530,SJM홀딩스,KOSPI
03473K,SK우,KOSPI
011790,SKC,KOSPI
018670,SK가스,KOSPI
001745,SK네트웍스우,KOSPI
001740,SK네트웍스,KOSPI
210980,SK디앤디,KOSPI
034730,SK,KOSPI
361610,SK아이이테크놀로지,KOSPI
096775,SK이노베이션우,KOSPI
096770,SK이노베이션,KOSPI
001515,SK증권우,KOSPI
001510,SK증권,KOSPI
28513K,SK케미칼우,KOSPI
285130,SK케미칼,KOSPI
017670,SK텔레콤,KOSPI
064960,SNT모티브,KOSPI
100840,SNT에너지,KOSPI
003570,SNT중공업,KOSPI
036530,SNT홀딩스,KOSPI
005610,SPC삼립,KOSPI
011810,STX,KOSPI
077970,STX엔진,KOSPI
071970,STX중공업,KOSPI
084870,TBH글로벌,KOSPI
002710,TCC스틸,KOSPI
024070,WISCOM,KOSPI
000500,가온전선,KOSPI
000860,강남제비스코,KOSPI
035250,강원랜드,KOSPI
011420,갤럭시아에스엠,KOSPI
002100,경농,KOSPI
009450,경동나비엔,KOSPI
267290,경동도시가스,KOSPI
012320,경동인베스트,KOSPI
000050,경방,KOSPI
214390,경보제약,KOSPI
012610,경인양행,KOSPI
009140,경인전자,KOSPI
013580,계룡건설,KOSPI
012205,계양전기우,KOSPI
012200,계양전기,KOSPI
002140,고려산업,KOSPI
010130,고려아연,KOSPI
002240,고려제강,KOSPI
009290,광동제약,KOSPI
017040,광명전기,KOSPI
017900,광전자,KOSPI
037710,광주신세계,KOSPI
030610,교보증권,KOSPI
339770,교촌에프앤비,KOSPI
007690,국도화학,KOSPI
005320,국동,KOSPI
001140,국보,KOSPI
002720,국제약품,KOSPI
114090,GKL,KOSPI
083420,그린케미칼,KOSPI
014530,극동유화,KOSPI
014285,금강공업우,KOSPI
014280,금강공업,KOSPI
008870,금비,KOSPI
001570,금양,KOSPI
002995,금호건설우,KOSPI
002990,금호건설,KOSPI
011785,금호석유우,KOSPI
011780,금호석유,KOSPI
214330,금호에이치티,KOSPI
001210,금호전기,KOSPI
073240,금호타이어,KOSPI
092440,기신정기,KOSPI
000270,기아,KOSPI
013700,까뮤이앤씨,KOSPI
004545,깨끗한나라우,KOSPI
004540,깨끗한나라,KOSPI
001260,남광토건,KOSPI
008355,남선알미우,KOSPI
008350,남선알미늄,KOSPI
004270,남성,KOSPI
003925,남양유업우,KOSPI
003920,남양유업,KOSPI
025860,남해화학,KOSPI
005725,넥센우,KOSPI
005720,넥센,KOSPI
002355,넥센타이어1우B,KOSPI
002350,넥센타이어,KOSPI
003580,넥스트사이언스,KOSPI
251270,넷마블,KOSPI
090355,노루페인트우,KOSPI
090350,노루페인트,KOSPI
000325,노루홀딩스우,KOSPI
000320,노루홀딩스,KOSPI
006280,녹십자,KOSPI
005257,녹십자홀딩스2우,KOSPI
005250,녹십자홀딩스,KOSPI
004370,농심,KOSPI
072710,농심홀딩스,KOSPI
058730,다스코,KOSPI
023590,다우기술,KOSPI
145210,다이나믹디자인,KOSPI
019680,대교,KOSPI
019685,대교우B,KOSPI
006370,대구백화점,KOSPI
00806K,대덕1우,KOSPI
008060,대덕,KOSPI
353200,대덕전자,KOSPI
35320K,대덕전자1우,KOSPI
000490,대동,KOSPI
008110,대동전자,KOSPI
005750,대림B&Co,KOSPI
006570,대림통상,KOSPI
001685,대상우,KOSPI
001680,대상,KOSPI
084695,대상홀딩스우,KOSPI
084690,대상홀딩스,KOSPI
128820,대성산업,KOSPI
117580,대성에너지,KOSPI
016710,대성홀딩스,KOSPI
003545,대신증권우,KOSPI
003547,대신증권2우B,KOSPI
003540,대신증권,KOSPI
009190,대양금속,KOSPI
014160,대영포장,KOSPI
047040,대우건설,KOSPI
009320,대우부품,KOSPI
042660,대우조선해양,KOSPI
003090,대웅,KOSPI
069620,대웅제약,KOSPI
000430,대원강업,KOSPI
006345,대원전선우,KOSPI
006340,대원전선,KOSPI
003220,대원제약,KOSPI
024890,대원화성,KOSPI
002880,대유에이텍,KOSPI
000300,대유플러스,KOSPI
015230,대창단조,KOSPI
012800,대창,KOSPI
001070,대한방직,KOSPI
006650,대한유화,KOSPI
001440,대한전선,KOSPI
084010,대한제강,KOSPI
001795,대한제당우,KOSPI
001790,대한제당,KOSPI
001130,대한제분,KOSPI
003495,대한항공우,KOSPI
003490,대한항공,KOSPI
005880,대한해운,KOSPI
003830,대한화섬,KOSPI
016090,대현,KOSPI
069460,대호에이엘,KOSPI
192080,더블유게임즈,KOSPI
012510,더존비즈온,KOSPI
004835,덕성우,KOSPI
004830,덕성,KOSPI
024900,덕양산업,KOSPI
145720,덴티움,KOSPI
002150,도화엔지니어링,KOSPI
001230,동국제강,KOSPI
004140,동방,KOSPI
007590,동방아그로,KOSPI
005965,동부건설우,KOSPI
005960,동부건설,KOSPI
026960,동서,KOSPI
002210,동성제약,KOSPI
102260,동성케미컬,KOSPI
000640,동아쏘시오홀딩스,KOSPI
170900,동아에스티,KOSPI
028100,동아지질,KOSPI
282690,동아타이어,KOSPI
001525,동양우,KOSPI
001527,동양2우B,KOSPI
001529,동양3우B,KOSPI
084670,동양고속,KOSPI
001520,동양,KOSPI
082640,동양생명,KOSPI
008970,동양철관,KOSPI
092780,동양피스톤,KOSPI
049770,동원F&B,KOSPI
018500,동원금속,KOSPI
006040,동원산업,KOSPI
030720,동원수산,KOSPI
014825,동원시스템즈우,KOSPI
014820,동원시스템즈,KOSPI
163560,동일고무벨트,KOSPI
004890,동일산업,KOSPI
002690,동일제강,KOSPI
000020,동화약품,KOSPI
000155,두산우,KOSPI
000157,두산2우B,KOSPI
241560,두산밥캣,KOSPI
000150,두산,KOSPI
042670,두산인프라코어,KOSPI
034020,두산중공업,KOSPI
33626K,두산퓨얼셀1우,KOSPI
33626L,두산퓨얼셀2우B,KOSPI
336260,두산퓨얼셀,KOSPI
016740,두올,KOSPI
192650,드림텍,KOSPI
024090,디씨엠,KOSPI
003160,디아이,KOSPI
092200,디아이씨,KOSPI
004840,DRB동일,KOSPI
013570,디와이,KOSPI
210540,디와이파워,KOSPI
007340,디티알오토모티브,KOSPI
026890,디피씨,KOSPI
115390,락앤락,KOSPI
032350,롯데관광개발,KOSPI
089860,롯데렌탈,KOSPI
330590,롯데리츠,KOSPI
000400,롯데손해보험,KOSPI
023530,롯데쇼핑,KOSPI
004000,롯데정밀화학,KOSPI
286940,롯데정보통신,KOSPI
280360,롯데제과,KOSPI
00499K,롯데지주우,KOSPI
004990,롯데지주,KOSPI
005305,롯데칠성우,KOSPI
005300,롯데칠성,KOSPI
011170,롯데케미칼,KOSPI
002270,롯데푸드,KOSPI
071840,롯데하이마트,KOSPI
027740,마니커,KOSPI
204320,만도,KOSPI
001080,만호제강,KOSPI
088980,맥쿼리인프라,KOSPI
138040,메리츠금융지주,KOSPI
008560,메리츠증권,KOSPI
000060,메리츠화재,KOSPI
090370,메타랩스,KOSPI
017180,명문제약,KOSPI
009900,명신산업,KOSPI
012690,모나리자,KOSPI
005360,모나미,KOSPI
204210,모두투어리츠,KOSPI
009680,모토닉,KOSPI
009200,무림페이퍼,KOSPI
009580,무림P&P,KOSPI
033920,무학,KOSPI
008420,문배철강,KOSPI
025560,미래산업,KOSPI
007120,미래아이앤지,KOSPI
357250,미래에셋맵스리츠,KOSPI
094800,맵스리얼티1,KOSPI
085620,미래에셋생명,KOSPI
006805,미래에셋증권우,KOSPI
00680K,미래에셋증권2우B,KOSPI
006800,미래에셋증권,KOSPI
002840,미원상사,KOSPI
268280,미원에스씨,KOSPI
107590,미원홀딩스,KOSPI
134380,미원화학,KOSPI
003650,미창석유,KOSPI
155900,바다로19호,KOSPI
003610,방림,KOSPI
001340,백광산업,KOSPI
035150,백산,KOSPI
002410,범양건영,KOSPI
007210,벽산,KOSPI
002760,보락,KOSPI
003850,보령제약,KOSPI
000890,보해양조,KOSPI
003000,부광약품,KOSPI
001275,부국증권우,KOSPI
001270,부국증권,KOSPI
026940,부국철강,KOSPI
015350,부산가스,KOSPI
011390,부산산업,KOSPI
005030,부산주공,KOSPI
002070,비비안,KOSPI
100220,비상교육,KOSPI
030790,비케이탑스,KOSPI
005180,빙그레,KOSPI
003960,사조대림,KOSPI
008040,사조동아원,KOSPI
007160,사조산업,KOSPI
014710,사조씨푸드,KOSPI
006090,사조오양,KOSPI
001470,삼부토건,KOSPI
006405,삼성SDI우,KOSPI
006400,삼성SDI,KOSPI
006660,삼성공조,KOSPI
02826K,삼성물산우B,KOSPI
028260,삼성물산,KOSPI
207940,삼성바이오로직스,KOSPI
032830,삼성생명,KOSPI
018260,삼성에스디에스,KOSPI
028050,삼성엔지니어링,KOSPI
009155,삼성전기우,KOSPI
009150,삼성전기,KOSPI
005935,삼성전자우,KOSPI
005930,삼성전자,KOSPI
001360,삼성제약,KOSPI
010145,삼성중공우,KOSPI
010140,삼성중공업,KOSPI
016360,삼성증권,KOSPI
068290,삼성출판사,KOSPI
029780,삼성카드,KOSPI
000815,삼성화재우,KOSPI
000810,삼성화재,KOSPI
006110,삼아알미늄,KOSPI
145995,삼양사우,KOSPI
145990,삼양사,KOSPI
003230,삼양식품,KOSPI
002170,삼양통상,KOSPI
272550,삼양패키징,KOSPI
000075,삼양홀딩스우,KOSPI
000070,삼양홀딩스,KOSPI
002810,삼영무역,KOSPI
005680,삼영전자,KOSPI
003720,삼영화학,KOSPI
023000,삼원강재,KOSPI
004380,삼익THK,KOSPI
002450,삼익악기,KOSPI
004440,삼일씨엔에스,KOSPI
000520,삼일제약,KOSPI
009770,삼정펄프,KOSPI
005500,삼진제약,KOSPI
004690,삼천리,KOSPI
010960,삼호개발,KOSPI
004450,삼화왕관,KOSPI
009470,삼화전기,KOSPI
011230,삼화전자,KOSPI
001820,삼화콘덴서,KOSPI
000390,삼화페인트,KOSPI
001290,상상인증권,KOSPI
041650,상신브레이크,KOSPI
075180,새론오토모티브,KOSPI
007540,샘표,KOSPI
248170,샘표식품,KOSPI
007860,서연,KOSPI
200880,서연이화,KOSPI
017390,서울가스,KOSPI
004415,서울식품우,KOSPI
004410,서울식품,KOSPI
021050,서원,KOSPI
008490,서흥,KOSPI
007610,선도전기,KOSPI
002820,SUN&L,KOSPI
136490,선진,KOSPI
014915,성문전자우,KOSPI
014910,성문전자,KOSPI
003080,성보화학,KOSPI
004985,성신양회우,KOSPI
004980,성신양회,KOSPI
011300,성안,KOSPI
000180,성창기업지주,KOSPI
002420,세기상사,KOSPI
004365,세방우,KOSPI
004360,세방,KOSPI
004490,세방전지,KOSPI
001430,세아베스틸,KOSPI
306200,세아제강,KOSPI
003030,세아제강지주,KOSPI
019440,세아특수강,KOSPI
058650,세아홀딩스,KOSPI
013000,세우글로벌,KOSPI
091090,세원이앤씨,KOSPI
021820,세원정공,KOSPI
067830,세이브존I&C,KOSPI
033530,세종공업,KOSPI
075580,세진중공업,KOSPI
027970,세하,KOSPI
308170,센트랄모텍,KOSPI
012600,센트럴인사이트,KOSPI
068270,셀트리온,KOSPI
33637K,솔루스첨단소재1우,KOSPI
33637L,솔루스첨단소재2우B,KOSPI
336370,솔루스첨단소재,KOSPI
248070,솔루엠,KOSPI
004430,송원산업,KOSPI
017550,수산중공업,KOSPI
134790,시디즈,KOSPI
016590,신대양제지,KOSPI
029530,신도리코,KOSPI
004970,신라교역,KOSPI
011930,신성이엔지,KOSPI
005390,신성통상,KOSPI
034300,신세계건설,KOSPI
004170,신세계,KOSPI
035510,신세계 I&C,KOSPI
031430,신세계인터내셔날,KOSPI
031440,신세계푸드,KOSPI
006880,신송홀딩스,KOSPI
